id,age,sex,mother_tongue,course_of_study,semester_subject,semester_all,color_blindness,visual_impairement_left,visual_impairement_right,previous_experiment,prior_knowledge,color_coding,num_sentences_draft,num_sentences_revision,num_clusters_draft,num_clusters_revision,num_coherent_sentences_draft,num_coherent_sentences_revision,num_non_coherent_sentences_draft,num_non_coherent_sentences_revision,num_concepts_draft,num_concepts_revision,duration_draft,duration_revision,accuracyLocal_draft,accuracyLocal_revision,accuracyGlobal_draft,accuracyGlobal_revision,mental_effort_draft,mental_effort_revision,difficulty_draft,difficulty_revision,global_cohesion_draft,global_cohesion_revision,transitions_total_cmap_text,transitions_total_text_cmap,transitions_total_text_prompts,transitions_cmap_leitfragen_ratio,transitions_cmap_text_ratio,transitions_text_cmap_ratio,transitions_text_leitfragen_ratio,transitions_leitfragen_text_ratio,transitions_leitfragen_cmap_ratio,total_fixations,fixation_count_cmap_relative,fixation_count_text_relative,fixation_count_prompts_relative,dwell_time_cmap,pupil_size_mean,bias_local_cohesion_draft,bias_local_cohesion_revision,bias_global_cohesion_draft,bias_global_cohesion_revision,efficiency_local,efficiency_global
1,27,weiblich,Nein,Bildungswissenschaft und Bildungsmanagement (B.A.),7,8,keine Farbblindheit,0,0,Nein,4,color_coding,7,7,1,1,5,6,1,0,18,20,929.444,1140.073,40,50,35,45,5,6,5,6,0.5,1,16,20,5,0.1111111111111111,0.8888888888888888,0.8,0.2,0.36363636363636365,0.6363636363636364,2378,0.3460891505466779,0.5660218671152228,0.08788898233809925,29,3.43107191463883,-0.433333333333333,-0.5,0.22499999999999998,0.2,-1.7190274363932803,-2.072580826986554
2,21,männlich,Ja,Bildungswissenschaft und Bildungsmanagement (B.A.),4,6,keine Farbblindheit,NA,NA,Nein,1,no_color_coding,11,11,4,3,3,6,7,4,30,32,904.416,1037.24,29,83,74,88,2,1,7,6,0.5,0.5,36,32,12,0.05263157894736842,0.9473684210526315,0.7272727272727273,0.2727272727272727,0.6666666666666666,0.3333333333333333,2628,0.11149162861491628,0.850076103500761,0.03843226788432268,7.6,3.77773590755965,-0.010000000000000009,0.22999999999999998,0.615,0.755,-0.5499423342077023,-2.671262677767345
3,21,weiblich,Ja,Bildungswissenschaft und Bildungsmanagement (B.A.),4,4,keine Farbblindheit,0,NA,Nein,4,color_coding,11,13,3,1,3,6,7,6,21,19,927.758,944.463,44,63,57,35,3,4,6,4,1,1.5,59,56,5,0.03278688524590164,0.9672131147540983,0.9180327868852459,0.08196721311475409,0.5714285714285714,0.42857142857142855,2446,0.16189697465249386,0.7800490596892886,0.0580539656582175,12.2,3.16545172137983,0.14,0.13,0.31999999999999995,-0.025000000000000022,-1.5312055965197602,-1.884758987113034
4,22,weiblich,Ja,Bildungswissenschaft und Bildungsmanagement (B.A.),4,4,keine Farbblindheit,0,0,Nein,3,no_color_coding,23,27,3,3,13,17,9,9,31,34,918.612,1064.984,37,39,37,39,2,2,3,3,1.5,2,19,17,0,0.13636363636363635,0.8636363636363636,1,0,0.6666666666666666,0.3333333333333333,2124,0.08333333333333333,0.8258003766478342,0.0908662900188324,6.1,3.56812197663285,-0.22090909090909105,-0.26384615384615395,-0.0050000000000000044,-0.10999999999999999,-2.523043245777836,-2.169489855184562
5,22,männlich,Ja,Bildungswissenschaft und Bildungsmanagement (B.A.),4,4,keine Farbblindheit,0,0,Nein,3,color_coding,16,18,4,3,8,8,7,9,30,31,780.777,1078.847,60,90,70,90,2,2,4,6,1.5,1.5,22,22,4,0.043478260869565216,0.9565217391304348,0.8461538461538461,0.15384615384615385,0.5,0.5,1847,0.07146724417975095,0.9047103410936654,0.023822414726583648,3.6,3.80996565458407,0.06666666666666698,0.42941176470588205,0.32499999999999996,0.525,-4.108266112817335,-2.694052550444239
6,20,männlich,Ja,Bildungswissenschaft und Bildungsmanagement (B.A.),4,4,Rot-Grün-Schwäche,0,0,Nein,3,no_color_coding,13,13,6,5,2,3,10,9,24,18,800.023,743.175,85,95,82,95,4,6,4,7,1,1,2,7,9,0.8,0.2,0.4375,0.5625,0.5333333333333333,0.4666666666666667,2458,0.07038242473555736,0.8051261187957689,0.12449145646867373,5.1,4.2488700319303065,0.683333333333333,0.7,0.57,0.7,-2.2972980307716746,-3.004404811958222
7,26,weiblich,türkisch,Bildungswissenschaft und Bildungsmanagement (B.A.),4,4,keine Farbblindheit,-6,-5.75,Nein,4,color_coding,13,15,2,2,6,9,6,5,38,39,927.64,1246.391,37,88,71,88,7,8,6,8,1,2.5,15,11,3,0,1,0.7857142857142857,0.21428571428571427,1,0,1932,0.03157349896480331,0.9544513457556936,0.013975155279503106,1.3,3.5217792857551533,-0.13,0.237142857142857,0.45999999999999996,0.255,-1.7831672336132371,-1.4296138430199634
8,24,weiblich,Nein,Bildungswissenschaft und Bildungsmanagement (B.A.),2,10,keine Farbblindheit,-4,-4,Nein,2,no_color_coding,15,17,5,5,0,0,14,16,26,34,929.86,1321.904,30,70,18,43,2,3,7,3,0.5,0.5,19,26,3,0.24,0.76,0.896551724137931,0.10344827586206896,0.7142857142857143,0.2857142857142857,1669,0.08627920910724984,0.8705811863391252,0.04313960455362492,4.6,3.54671054533778,0.3,0.7,0.05499999999999999,0.305,-3.9221166398872764,-2.507903077514182
9,23,weiblich,Ja,Bildungswissenschaft und Bildungsmanagement (B.A.),4,4,keine Farbblindheit,-4.5,-4.5,Nein,4,color_coding,11,12,4,2,2,7,8,4,19,16,727.533,1160.478,50,44,50,51,4,3,3,1,1,2,83,79,9,0.07777777777777778,0.9222222222222223,0.8977272727272727,0.10227272727272728,0.3,0.7,2432,0.20723684210526316,0.7335526315789473,0.05921052631578947,14.4,3.8750753106941866,0.3,-0.19636363636363602,0.25,0.010000000000000009,0.08833509494576319,-2.0329852486138793
10,22,weiblich,Ja,Bildungswissenschaft und Bildungsmanagement (B.A.),4,6,keine Farbblindheit,0,0,Nein,3,color_coding,12,16,2,5,4,4,7,11,26,31,660.418,987.327,42,56,81,84,3,2,6,4,1,1.5,40,37,3,0.024390243902439025,0.975609756097561,0.925,0.075,0.5,0.5,1689,0.13558318531675548,0.7939609236234458,0.0704558910597987,9.2,2.67542197885134,0.056363636363636005,0.29333333333333306,0.56,0.46499999999999997,-4.720236148527504,-1.5382556331880406
